chapter_number,chapter_name,question,answer1,answer2,answer3,answer4,correct_answer
1,Introduction to Business Analysis,What is the primary goal of business analysis?,To create new products,To align solutions with business needs,To reduce business costs,To improve customer experience,2
1,Introduction to Business Analysis,Which of the following is a core competency of a business analyst?,Managing financial resources,Building technical infrastructure,Understanding business needs,Developing marketing strategies,3
1,Introduction to Business Analysis,Business analysts work primarily to identify which of the following?,Project risks,Business opportunities,Customer preferences,Organizational goals,2
1,Introduction to Business Analysis,Which of the following is a key characteristic of business analysis?,Highly technical focus,Focus on business needs,Focus on project management,Focus on implementation,2
1,Introduction to Business Analysis,The BABOK guide is primarily used by professionals in which domain?,Healthcare,Business analysis,Software development,Project management,2
1,Introduction to Business Analysis,Which stakeholder is most likely to define business needs for a project?,Project manager,Business analyst,Subject matter expert,Business owner,4
1,Introduction to Business Analysis,What is a key responsibility of a business analyst?,Directing project teams,Analyzing and documenting requirements,Implementing solutions,Managing customer relationships,2
1,Introduction to Business Analysis,Which of the following is an output of business analysis?,Budget estimates,Requirements documentation,Testing plans,Resource allocations,2
1,Introduction to Business Analysis,What does BABOK stand for?,Business Analysis Body of Knowledge,Business Analyst’s Best Practices,Business Application of Knowledge,Best Applied Body of Knowledge,1
1,Introduction to Business Analysis,Which knowledge area in BABOK focuses on eliciting business needs?,Strategy analysis,Requirements elicitation,Solution evaluation,Solution implementation,2
1,Introduction to Business Analysis,What is the role of a business analyst during a project?,Manage project timelines,Define business needs and requirements,Perform technical analysis,Conduct quality assurance,2
1,Introduction to Business Analysis,Which of the following is not a type of business analysis perspective?,Process analysis,Enterprise analysis,Data analysis,Requirement analysis,4
1,Introduction to Business Analysis,What is a key goal of requirements management?,Align stakeholders with business goals,Prioritize features based on revenue,Ensure requirements are tested,Monitor project progress,1
1,Introduction to Business Analysis,The business analysis approach should be tailored to which of the following?,Project scope,Business needs,Organizational culture,Solution capabilities,2
1,Introduction to Business Analysis,Which of the following is an example of a business analysis task?,Define project scope,Identify stakeholders,Design technical solutions,Develop marketing campaigns,2
1,Introduction to Business Analysis,Who is primarily responsible for approving business requirements?,Business analyst,Project sponsor,Business owner,IT director,3
1,Introduction to Business Analysis,The activities of business analysis typically occur during which phase?,Initiation phase,Planning phase,Execution phase,Closing phase,2
1,Introduction to Business Analysis,What is the first step in the business analysis process?,Conducting feasibility studies,Defining business goals,Eliciting requirements,Identifying stakeholders,2
1,Introduction to Business Analysis,"In BABOK, what is the meaning of ""stakeholder""?",Any person with a financial interest,Any person who can influence or be affected by the project,A person who manages the project,Any external consultant,2
1,Introduction to Business Analysis,What is a business analyst’s role in solution implementation?,Lead solution design,Coordinate the transition,Oversee the execution of requirements,Ensure solutions align with business goals,4
1,Introduction to Business Analysis,What is the main focus of business analysis in the context of projects?,Managing project risks,Optimizing project resources,Defining and understanding business needs,Tracking project progress,3
1,Introduction to Business Analysis,Which of the following is a key activity during the business analysis planning phase?,Conducting stakeholder interviews,Identifying business problems,Documenting business requirements,Determining analysis approach,4
1,Introduction to Business Analysis,Who typically owns the solution to business needs in an organization?,Business analyst,Business owner,IT department,Project manager,2
1,Introduction to Business Analysis,The business analysis process model in BABOK is typically organized into how many phases?,Four,Six,Five,Three,2
1,Introduction to Business Analysis,"What does the term ""requirements traceability"" refer to?",Tracking of stakeholder preferences,Mapping requirements to business objectives,Identifying project milestones,Tracking budget allocations,2
1,Introduction to Business Analysis,"Which knowledge area focuses on defining, verifying, and managing requirements?",Requirements life cycle,Requirements management,Requirements validation,Solution scope definition,2
1,Introduction to Business Analysis,Which of the following defines the scope of business analysis in a project?,Project plan,Business needs,Business case,Requirements document,2
1,Introduction to Business Analysis,What is the purpose of a business case in business analysis?,To prioritize project risks,To communicate the solution to stakeholders,To describe the need for a solution,To define the project scope,3
1,Introduction to Business Analysis,What is the role of business analysts in stakeholder management?,Develop project budget,Identify and assess stakeholder needs,Create detailed design specifications,Monitor project progress,2
1,Introduction to Business Analysis,"What does a ""business requirement"" typically focus on?",Desired outcomes,Technical constraints,Budget requirements,Resource allocation,1
1,Introduction to Business Analysis,Which of the following best describes the BABOK guide?,A collection of technical documents,A framework for software development,A comprehensive guide to business analysis practices,A marketing tool for consulting firms,3
1,Introduction to Business Analysis,Who benefits most from the analysis and documentation provided by a business analyst?,The business owner,The project manager,The development team,The customer,1
1,Introduction to Business Analysis,What is typically used to document the solution requirements?,Use case diagrams,Data flow diagrams,Requirements specifications,Risk assessment matrices,3
1,Introduction to Business Analysis,What aspect of business analysis deals with monitoring solutions and analyzing performance?,Solution evaluation,Risk management,Requirements gathering,Stakeholder management,1
1,Introduction to Business Analysis,Which of the following tools is often used in business analysis to gather requirements?,SWOT analysis,Interviews,Project charter,Financial models,2
1,Introduction to Business Analysis,What is an important characteristic of successful business analysis in organizations?,Technical expertise,Alignment with business strategy,Close collaboration with marketing,A focus on cost reduction,2
1,Introduction to Business Analysis,What is the focus of the business analysis approach?,Defining scope and project timeline,Aligning stakeholder interests and business goals,Reducing project risks,Managing project budgets,2
1,Introduction to Business Analysis,"How is the term ""business analysis"" best defined?",A technical problem-solving process,A set of tasks that helps define business needs and find solutions,A project management methodology,A financial analysis process,2
1,Introduction to Business Analysis,What is a typical challenge business analysts face in a project?,Balancing conflicting stakeholder interests,Defining technical specifications,Managing project budget,Overseeing implementation,1
1,Introduction to Business Analysis,What is often a key concern for a business analyst when dealing with stakeholders?,Technical skills,Meeting deadlines,Clear and effective communication,Budget allocation,3
1,Introduction to Business Analysis,Business analysts should avoid which of the following in their analysis process?,Gathering feedback from stakeholders,Overly focusing on technical details,Aligning with organizational strategy,Engaging in continuous learning,2
1,Introduction to Business Analysis,"In BABOK, which is not considered one of the perspectives in business analysis?",Organizational,Business,Technological,Financial,4
1,Introduction to Business Analysis,Which of the following is a fundamental activity in business analysis?,Identifying project milestones,Analyzing business needs,Developing technical solutions,Setting project budget,2
1,Introduction to Business Analysis,Which of the following does not typically fall within the scope of business analysis?,Creating marketing plans,Defining business requirements,Analyzing solution options,Evaluating business needs,1
1,Introduction to Business Analysis,Which of the following is a key role for a business analyst in an organization?,Managing financial resources,Assessing the impact of changes,Setting up technical systems,Conducting risk management,2
1,Introduction to Business Analysis,What is a business case used for in business analysis?,To identify stakeholders,To outline the justification for a solution,To manage project risks,To document detailed requirements,2
1,Introduction to Business Analysis,What is typically a major outcome of the business analysis process?,A fully implemented solution,A defined set of business requirements,A marketing strategy,A project budget,2
1,Introduction to Business Analysis,"Which document typically defines the solution vision, scope, and objectives?",Project charter,Business requirements specification,Solution design document,Risk management plan,2
1,Introduction to Business Analysis,What type of analysis focuses on identifying gaps between the current and desired future state?,Gap analysis,Risk analysis,Cost-benefit analysis,Stakeholder analysis,1
1,Introduction to Business Analysis,Which of the following is most likely to be involved in decision-making during a business analysis process?,IT professionals,Business executives,External consultants,Project managers,2
2,Business Analysis Planning and Monitoring,What is the primary goal of business analysis planning and monitoring?,To define business solutions,To manage stakeholder expectations,To establish the approach for business analysis,To oversee project delivery,3
2,Business Analysis Planning and Monitoring,Which of the following is a key activity during the business analysis planning phase?,Defining project scope,Establishing business analysis approach,Developing marketing strategies,Executing the project plan,2
2,Business Analysis Planning and Monitoring,"What document defines the scope, approach, and deliverables for business analysis?",Business requirements specification,Business analysis plan,Project charter,Solution scope document,2
2,Business Analysis Planning and Monitoring,Who is responsible for reviewing and approving the business analysis plan?,Project sponsor,Business analyst,IT director,Subject matter expert,1
2,Business Analysis Planning and Monitoring,Which of the following factors influences the business analysis approach?,Business objectives,Project timeline,Organizational culture,Project budget,3
2,Business Analysis Planning and Monitoring,What should be considered when tailoring the business analysis approach?,Stakeholder preferences,Business needs and constraints,Available tools and technology,All of the above,4
2,Business Analysis Planning and Monitoring,The business analysis planning process should align with which organizational element?,Project management practices,Marketing strategy,HR policies,Financial management practices,1
2,Business Analysis Planning and Monitoring,What does the business analysis monitoring process help ensure?,Timely delivery of the solution,Stakeholder alignment and engagement,Requirements are managed throughout,Risk mitigation throughout the project,3
2,Business Analysis Planning and Monitoring,In what phase should the business analysis approach be adjusted as necessary?,Execution phase,Initiation phase,Monitoring phase,Planning phase,3
2,Business Analysis Planning and Monitoring,What role does a business analyst play in planning for change management?,Leading organizational change,Identifying the change impact,Developing communication strategies,Overseeing solution design,2
2,Business Analysis Planning and Monitoring,Which activity is typically part of monitoring business analysis work?,Tracking solution development,Documenting lessons learned,Managing project resources,Measuring the effectiveness of requirements,4
2,Business Analysis Planning and Monitoring,What is a key benefit of the business analysis planning and monitoring process?,Minimizing risks,Aligning business solutions with business needs,Reducing project costs,Maximizing stakeholder engagement,2
2,Business Analysis Planning and Monitoring,Which of the following is a key consideration when determining the level of formality for a business analysis plan?,Project complexity,Stakeholder preferences,Organizational size,Availability of technology,1
2,Business Analysis Planning and Monitoring,What is typically the first step in the business analysis planning phase?,Conducting stakeholder interviews,Defining business goals,Creating the business analysis plan,Identifying project risks,3
2,Business Analysis Planning and Monitoring,What is a critical task in business analysis monitoring?,Providing training to stakeholders,Tracking progress and performance,Creating risk mitigation strategies,Documenting requirements,2
2,Business Analysis Planning and Monitoring,What is the purpose of the business analysis work plan?,To define the project scope,To identify the stakeholders,To track progress and manage analysis efforts,To establish communication channels,3
2,Business Analysis Planning and Monitoring,Which document identifies how business analysis activities will be performed?,Business case,Requirements specification,Business analysis plan,Solution design document,3
2,Business Analysis Planning and Monitoring,Which of the following is an output of the business analysis planning phase?,Requirements management plan,Business analysis approach,Project charter,Solution validation plan,2
2,Business Analysis Planning and Monitoring,Which of the following best describes the purpose of business analysis monitoring?,Ensuring continuous improvement in business processes,Measuring the success of the solution,Reviewing stakeholder engagement,Assessing changes in business needs,2
2,Business Analysis Planning and Monitoring,When should the business analyst revisit and adjust the business analysis plan?,During the planning phase,When new risks are identified,As needed based on project changes,At the start of solution design,3
2,Business Analysis Planning and Monitoring,Who is typically responsible for ensuring that business analysis activities stay on track?,Project manager,Business analyst,Subject matter expert,Team leader,2
2,Business Analysis Planning and Monitoring,Which of the following is a key aspect of effective business analysis monitoring?,Managing stakeholder communication,Adjusting project scope,Ensuring requirements traceability,Aligning with project timelines,3
2,Business Analysis Planning and Monitoring,What does the business analysis plan need to consider when determining stakeholder engagement strategies?,Stakeholder influence and interests,Project resources,Availability of technology,Stakeholder capacity,1
2,Business Analysis Planning and Monitoring,What should be monitored to ensure the business analysis plan is effective?,Stakeholder feedback,Solution development progress,Project team dynamics,All of the above,4
2,Business Analysis Planning and Monitoring,What does business analysis planning help define?,Project goals,Business solution constraints,Requirements gathering process,Approach for stakeholder management,4
2,Business Analysis Planning and Monitoring,What is the purpose of a business analysis performance assessment?,To evaluate solution effectiveness,To measure business analyst performance,To ensure alignment with business goals,To monitor project budget adherence,1
2,Business Analysis Planning and Monitoring,What must be clearly defined in the business analysis plan?,The project schedule,The analysis approach and deliverables,The solution design,The communication plan,2
2,Business Analysis Planning and Monitoring,Which of the following is most important for maintaining alignment with stakeholders during the analysis process?,Regular updates on progress,Providing training sessions,Detailed technical specifications,Formal sign-offs from stakeholders,1
2,Business Analysis Planning and Monitoring,What is a critical factor in determining the approach for business analysis?,Project goals,Technology constraints,Team skills,Solution scope,1
2,Business Analysis Planning and Monitoring,What document should outline the specific business analysis tasks and deliverables?,Business requirements specification,Business analysis plan,Solution design document,Project management plan,2
2,Business Analysis Planning and Monitoring,Who typically approves the business analysis plan?,Business analyst,Project sponsor,IT manager,Subject matter expert,2
2,Business Analysis Planning and Monitoring,What is the primary focus of the business analysis approach?,Timely delivery of project outputs,Efficient communication with stakeholders,Identifying business requirements,Aligning with business strategy,3
2,Business Analysis Planning and Monitoring,Which of the following is considered a critical success factor in business analysis?,Clear communication with stakeholders,Ensuring solution scalability,Minimizing resource usage,Maximizing profitability,1
2,Business Analysis Planning and Monitoring,What is the role of a business analyst in stakeholder engagement?,Documenting requirements,Identifying potential solutions,Maintaining communication with stakeholders,Conducting solution testing,3
2,Business Analysis Planning and Monitoring,How can the business analysis plan be adjusted during the project?,Through formal change requests,By redefining the project scope,By revisiting stakeholder preferences,By adjusting requirements traceability,1
2,Business Analysis Planning and Monitoring,What should be considered when deciding the level of detail in a business analysis plan?,Stakeholder influence,Complexity of the business need,Project schedule,Organizational culture,2
2,Business Analysis Planning and Monitoring,What is typically an outcome of the business analysis planning phase?,A finalized project schedule,An established solution design,A documented approach for analysis,A signed contract with stakeholders,3
2,Business Analysis Planning and Monitoring,Which business analysis task is critical during the planning phase?,Managing project risks,Determining business objectives,Eliciting requirements from stakeholders,Communicating project status,3
2,Business Analysis Planning and Monitoring,Which of the following best describes the purpose of monitoring business analysis performance?,Ensuring solutions meet business needs,Monitoring stakeholder engagement,Ensuring progress in business analysis work,Tracking project costs,1
2,Business Analysis Planning and Monitoring,What is the key purpose of tailoring the business analysis approach?,To define project scope,To minimize project costs,To adapt the analysis to the project environment,To speed up the solution implementation,3
2,Business Analysis Planning and Monitoring,How does a business analyst ensure stakeholder needs are met during business analysis?,By gathering feedback continuously,By developing a solution plan early,By focusing on technical constraints,By completing analysis tasks quickly,1
2,Business Analysis Planning and Monitoring,What is typically used to assess the effectiveness of business analysis activities?,Stakeholder feedback,Project financial reports,Risk assessment results,Business case analysis,1
2,Business Analysis Planning and Monitoring,What is a common challenge during the business analysis planning process?,Defining the project goals clearly,Aligning with conflicting stakeholder priorities,Ensuring proper solution testing,Creating detailed implementation plans,2
2,Business Analysis Planning and Monitoring,How should business analysis tasks be prioritized in the planning phase?,Based on resource availability,Based on stakeholder importance,Based on project timeline,Based on task complexity,2
2,Business Analysis Planning and Monitoring,What does a business analysis plan outline regarding stakeholder engagement?,Stakeholder roles and responsibilities,Solution specifications,Project risks,Key performance indicators,1
2,Business Analysis Planning and Monitoring,What is one of the main benefits of monitoring business analysis progress?,Reducing project scope,Ensuring alignment with business goals,Increasing team productivity,Maintaining project budgets,2
2,Business Analysis Planning and Monitoring,Which of the following is a key activity in the business analysis monitoring phase?,Developing communication plans,Tracking the progress of analysis work,Performing detailed solution design,Evaluating performance metrics,2
2,Business Analysis Planning and Monitoring,What is the role of the business analyst in addressing project changes?,Managing project timelines,Documenting and analyzing changes to requirements,Creating resource plans,Testing solutions in the development phase,2
2,Business Analysis Planning and Monitoring,What should be adjusted in the business analysis plan when new risks are identified?,Stakeholder engagement strategies,Solution implementation timelines,Business analysis approach,Project schedule,3
2,Business Analysis Planning and Monitoring,Which of the following is an important factor when creating a business analysis plan?,Understanding of organizational culture,Resource allocation,Stakeholder availability,Alignment with business objectives,1
2,Business Analysis Planning and Monitoring,How can a business analyst ensure that business analysis tasks are aligned with business objectives?,By involving key stakeholders early,By focusing solely on technical details,By developing detailed timelines,By minimizing stakeholder involvement,1
2,Business Analysis Planning and Monitoring,What is the primary purpose of a stakeholder analysis in business analysis planning?,To assess project feasibility,To identify business requirements,To prioritize analysis tasks,To understand stakeholder interests,4
2,Business Analysis Planning and Monitoring,What is an example of a business analysis deliverable?,Completed project charter,Requirements traceability matrix,Solution design document,Risk management plan,2
2,Business Analysis Planning and Monitoring,What should the business analysis plan outline regarding project risks?,Risk mitigation strategies,Resource allocation plans,Communication strategies,Stakeholder priorities,1
2,Business Analysis Planning and Monitoring,How can business analysts help ensure that the business analysis approach is effective?,By continually monitoring progress,By focusing on technical aspects of solutions,By minimizing stakeholder input,By limiting changes to the plan,1
3,Elicitation and Collaboration,What is the primary goal of elicitation in business analysis?,To document business requirements,To gather information from stakeholders,To define project objectives,To validate the solution,2
3,Elicitation and Collaboration,Which of the following is a technique used for gathering requirements?,Surveys,Financial analysis,Risk management,Solution design,1
3,Elicitation and Collaboration,What is the role of a business analyst in the collaboration process?,To lead the project team,To act as a mediator between stakeholders,To create technical specifications,To develop project schedules,2
3,Elicitation and Collaboration,What should a business analyst do first when preparing for elicitation?,Identify stakeholders,Develop a project schedule,Define the solution scope,Create business requirements,1
3,Elicitation and Collaboration,Which of the following is NOT typically a source for elicitation activities?,Stakeholders,Business analysts,Existing documentation,External consultants,2
3,Elicitation and Collaboration,Which of the following is a key principle when conducting elicitation sessions?,Keeping a flexible approach,Prioritizing technical solutions,Strictly following predefined plans,Avoiding stakeholder involvement,1
3,Elicitation and Collaboration,Which of the following best describes a collaborative approach in elicitation?,Engaging stakeholders throughout the process,Defining a clear solution scope,Focusing only on documentation,Limiting communication with stakeholders,1
3,Elicitation and Collaboration,What is a common tool used in the process of elicitation to understand stakeholder needs?,Focus groups,SWOT analysis,Risk assessments,Process modeling,1
3,Elicitation and Collaboration,What role does a business analyst play during stakeholder interviews?,Asking predefined questions,Actively listening and clarifying responses,Making decisions on behalf of stakeholders,Recording meeting minutes,2
3,Elicitation and Collaboration,Which type of elicitation technique allows for real-time feedback on ideas?,Surveys,Brainstorming,Document analysis,Focus groups,2
3,Elicitation and Collaboration,What is the purpose of requirements workshops in elicitation?,To define the solution design,To gather and prioritize requirements,To implement technical solutions,To validate project goals,2
3,Elicitation and Collaboration,How can a business analyst ensure successful collaboration with stakeholders?,By actively participating in decision-making,By documenting all feedback,By using communication tools like emails,By encouraging ongoing communication,4
3,Elicitation and Collaboration,Which of the following is an example of an effective elicitation technique?,Document review,Requirement validation,Resource allocation,Solution testing,1
3,Elicitation and Collaboration,What is the main objective of conducting a stakeholder analysis?,To identify the stakeholders’ influence and needs,To develop a risk mitigation plan,To define business rules,To assess the solution viability,1
3,Elicitation and Collaboration,Which of the following is the best approach for ensuring stakeholder engagement during the elicitation process?,Regular follow-up meetings,Issuing formal reports,Providing training workshops,Creating detailed documentation,1
3,Elicitation and Collaboration,What should be done to ensure elicitation activities are successful?,Avoid ambiguity in communication,Prioritize technical requirements,Focus only on documentation,Limit stakeholder involvement,1
3,Elicitation and Collaboration,What type of document should be created after elicitation to summarize the findings?,Project charter,Requirements documentation,Risk management plan,Solution design document,2
3,Elicitation and Collaboration,How should a business analyst manage conflicting stakeholder requirements during elicitation?,Facilitate negotiation and compromise,Prioritize technical solutions,Document all feedback without analysis,Ignore less critical stakeholders,1
3,Elicitation and Collaboration,What is one of the key benefits of using interviews as an elicitation technique?,Direct access to stakeholders' ideas,Clear documentation of the requirements,Improved solution design,Simplified analysis process,1
3,Elicitation and Collaboration,Which of the following is essential when preparing for a successful elicitation session?,Defining clear objectives and scope,Establishing the solution design,Limiting stakeholder participation,Preparing technical specifications,1
3,Elicitation and Collaboration,How should the business analyst handle situations where stakeholders cannot attend elicitation sessions?,Reschedule the session,Use alternative methods like surveys,Proceed with the session as planned,Limit communication with stakeholders,2
3,Elicitation and Collaboration,What type of elicitation activity involves reviewing existing documents and materials?,Document analysis,Brainstorming,Stakeholder interviews,Requirement workshops,1
3,Elicitation and Collaboration,What is the main objective of conducting focus groups as an elicitation technique?,To gather diverse perspectives on requirements,To finalize the solution design,To prioritize stakeholder needs,To identify potential risks,1
3,Elicitation and Collaboration,What should be done if conflicting requirements arise during elicitation?,Prioritize based on stakeholder influence,Document and leave unresolved,Seek input from a smaller group of stakeholders,Resolve the issue through negotiation,4
3,Elicitation and Collaboration,What type of elicitation technique involves structured group discussions?,Focus groups,Brainstorming,Interviews,Document review,1
3,Elicitation and Collaboration,How does a business analyst ensure that all stakeholder perspectives are considered during elicitation?,By using diverse elicitation techniques,By relying only on interviews,By limiting stakeholder involvement,By focusing on the technical team’s input,1
3,Elicitation and Collaboration,What is the role of a business analyst in documenting the findings of elicitation sessions?,To create detailed solution designs,To summarize and organize stakeholder inputs,To generate project schedules,To validate requirements with stakeholders,2
3,Elicitation and Collaboration,What is the first step when planning an elicitation session?,Identifying stakeholders,Setting session objectives,Gathering requirements from documents,Defining the solution scope,2
3,Elicitation and Collaboration,What should a business analyst consider when selecting an elicitation technique?,The technical feasibility,The stakeholders' preferences,The project budget,The project timeline,2
3,Elicitation and Collaboration,What is an effective method for clarifying stakeholder requirements during elicitation?,Paraphrasing and confirming,Asking for more examples,Taking notes without feedback,Deferring decisions until later,1
3,Elicitation and Collaboration,Which of the following should be done before beginning an elicitation activity?,Identifying risks,Creating a schedule for meetings,Establishing ground rules for the session,Finalizing the solution design,3
3,Elicitation and Collaboration,How should a business analyst handle resistance during an elicitation session?,Ignore the resistance,Address the concerns diplomatically,Overrule the opposing opinions,Limit the number of stakeholders involved,2
3,Elicitation and Collaboration,What is a key benefit of using observation as an elicitation technique?,It provides real-time data,It allows for private feedback,It generates detailed documents,It avoids conflict in the group,1
3,Elicitation and Collaboration,Which elicitation technique is most effective for generating new ideas from stakeholders?,Brainstorming,Focus groups,Document review,One-on-one interviews,1
3,Elicitation and Collaboration,What is a critical task after gathering stakeholder feedback during elicitation?,Document the findings,Develop a detailed project schedule,Analyze stakeholder concerns,Validate the requirements with the team,1
